the	O
after	O
¬	O
noon	O
,	O
after	O
school	O
had	O
closed	O
.	O

Citi	O
¬	O
zens	O
,	O
who	O
rallied	O
to	O
fight	O
the	O
fire	O
,	O
:	O
saved	O
the	O
piano	O
and	O
a	O
few	O
of	O
the	O
j	O
desks	O
,	O
while	O
Capt	B-pers
.	I-pers
B	I-pers
.	I-pers
R	I-pers
.	I-pers
Ballance	I-pers
,	O
j	O
was	O
severely	O
burned	O
cn	O
the	O
hands	O
and	O
head	O
/	O
when	O
a	O
blazing	O
ceiling	O
fell	O
in	O
on	O
him	O
as	O
ho	O
was	O
trying	O
to	O
|	O
save	O
some	O
of	O
the	O
furniture	O
.	O

Buxton	B-loc
people	O
had	O
a	O
hard	O
strug	O
-	O
i	O
gle	O
in	O
getting	O
their	O
school	O
,	O
and	O
dis	O
-	O
1	O


CLEARING	O
UP	O
THE	O
EDENTON	B-loc
CENSUS	O
COUNT	O
Edentonians	O
have	O
berm	O
raising	O
quite	O
a	O
squawk	O
over	O
the	O
census	O
re	O
¬	O
turns	O
,	O
They	O
claim	O
that	O
the	O
census	O
enumerators	O
were	O
lax	O
in	O
their	O
!	O
duties	O
,	O
that	O
the	O
carriers	O
beak	O
;	O
cf	O
the	O
Edcnton	B-loc
pnsloff.ee	O
show	O
that	O
the	O
poslofficc	O
serves	O
approximate	O
¬	O
ly	O
4,500	O
in	O
contrast	O
to	O
the	O
official	O
census	O
count	O
of	O
3,519	O
;	O
they	O
arc	O
clamoiing	O
for	O
a	O
new	O
enumeration	O
.	O

In	O
the	O
efTia	O
*	O
of	O
the	O
District	B-org
Supervisor	I-org
of	I-org
Census	I-org
,	O
this	O
is	O
cla	O
.	O

s	O
-	O
id	O
as	O
Chamber	B-org
ef	I-org
Csmmcrcc	I-org
and	O
press	O
ballyhoo	O
.	O

Edentonians	O
have	O
been	O
boasting	O
‘	O
for	O
several	O
years	O
that	O
the	O
population	O
ol	O
their	O
town	O
was	O
more	O
than	O
5,000	O
J	O
when	O
the	O
official	O
count	O
revealed	O
only	O
3.519	O
.	O
Edentonians	O
ware	O
dis	O
¬	O
appointed	O
and	O
began	O
to	O
grumble	O
.	O
Several	O
s	O
*	O
dulous	O
busybodies	O
,	O
anxious	O
to	O
boost	O
the	O
population	O
of	O
their	O
town	O
,	O
borrowed	O
the	O
carrier	O
’	O
s	O
books	O
from	O
the	O
postofTice	O
and	O
counted	O
all	O
the	O
names	O
therein	O
.	O
They	O
found	O
nearly	O
4.500	O
names	O
in	O
the	O
books	O
.	O
And	O
immediately	O
a	O
cry	O
was	O
raised	O
.	O
‘	O
Wc	O
want	O
,	O
a	O
new	O
tabulation	O
.	O
There	O
are	O
a	O
thousand	O
more	O
people	O
here	O
than	O
the	O
census	O
figures	O
give	O
us	O
.	O
"	O

Bui	O
it	O
was	O
just	O
so	O
much	O
hokum	O
,	O
in	O
the	O
opinion	O
of	O
a	O
representative	O
ol	O
the	O
District	B-org
Supervisor	I-org
'	I-org
s	I-org
office	I-org
.	O
If	O
Edentonians	O
fooled	O
themselves	O
Into	O
believing	O
that	O
Edcnton	B-loc
'	O
s	O
population	O
is	O
ever	O
the	O
4.000	O
mark	O
,	O
they	O
didn	O
'	O
t	O
succeed	O
in	O
fooling	O
anyone	O
else	O
.	O
When	O
a	O
person	O
or	O
a	O
family	O
moves	O
to	O
a	O
town	O
,	O
the	O
name	O
is	O
placed	O
in	O
the	O
car	O
¬	O
rier	O
'	O
s	O
bock	O
.	O
But	O
.	O
when	O
they	O
leave	O
town	O
,	O
their	O
names	O
are	O
not	O
struck	O
off	O
the	O
boc	O
!	O
;	O
.	O
Go	O
everyone	O
who	O
moved	O
to	O
Edcnton	B-loc
from	B-time
1920	I-time
to	I-time
1930	I-time
was	O
ugislucd	O
in	O
the	O
postofTice	O
carriers	O
lyckx	O
,	O
and	O
the	O
names	O
of	O
everyone	O
v	O
,	O
ho	O
moved	O
from	O
Edenton	B-loc
in	O
that	O
■	O
■	O
pried	O
of	O
time	O
were	O
not	O
removed	O
from	O
the	O
bocks	O
.	O
Edentonians	O
even	O
wonted	O
to	O
in	O
-	O
'	O
elude	O
in	O
the	O
Edenton	O
census	O
count	O
the	O
names	O
of	O
all	O
Edentonians	O
'	O
work	O
¬	O
ing	O
away	O
from	O
Edenton	B-loc
,	O
but	O
they	O
were	O
reminded	O
that	O
such	O
a	O
practice	O
was	O
not	O
condoned	O
by	O
Uncle	B-pers
Gam	I-pers
.	O
So	O
the	O
official	O
census	O
of	O
Edenton	B-loc
for	O
the	O
next	O
decade	O
will	O
be	O
3,519	O
.	O
Eden	O
-	O
tonians	O
’	O
protests	O
to	O
the	O
conti	O
aiy	O
notwithstanding	O
.	O


First	O
American	B-loc
Artist	O
To	O
Open	O
Haitian	B-loc
Exposition	O
Ruth	B-pers
Morris	I-pers
soprano	I-pers
,	O
of	O
New	B-loc
York	I-loc
City	I-loc
,	O
had	O
a	O
brilliant	O
car	O
¬	O
eer	O
as	O
concert	O
artist	O
reach	O
its	O
highest	O
peak	O
when	O
appearing	O
in	O
full	O
recital	O
at	O
Theatre	B-org
de	I-org
Ver	I-org
¬	I-org
dure	I-org
at	O
the	O
Bicentennial	O
Exposi	O
¬	O
tion	O
In	O
Port	B-loc
-	I-loc
au	I-loc
-	I-loc
Prince	I-loc
by	O
spec	O
¬	O
ial	O
invitation	O
of	O
His	B-pers
Excellency	I-pers
,	I-pers
Dumarsaix	I-pers
Estime	I-pers
,	I-pers
President	I-pers
of	I-pers
the	I-pers
Republic	I-pers
of	I-pers
Haiti	I-pers
.	O

She	O
was	O
chosen	O
as	O
the	O
first	O
American	O
artist	O
to	O
open	O
the	O
celebration	O
of	O
Haiti	B-loc
'	O
s	O
150	O
years	O
I	O
of	O
exciting	O
and	O
romantic	O
his	O
-	O
1	O
tory	O
.	O

Before	O
the	O
Fiist	B-pers
Lady	I-pers
of	I-pers
the	I-pers
Republic	I-pers
.	I-pers

Madam	I-pers
Estine	I-pers
,	O
and	O
a	O
large	O
and	O
distinguished	O
audt	O
-	O
1	O
ence	O
,	O
the	O
young	O
sinRer	O
enchant	O
¬	O
ed	O
with	O
classical	O
songs	O
,	O
arias	O
from	O
leading	O
operas	O
and	O
Negro	O
Spirituals	O
,	O
which	O
inspired	O
the	O
music	O
critic	O
of	O
the	O
Hatiau	B-prod
Jour	I-prod
-	I-prod
nal	I-prod
to	O
exclaim	O
,	O
"	O
the	O
most	O
talent	O
¬	O
ed	O
cantrice	O
who	O
has	O
ever	O
made	O
a	O
visit	O
to	O
our	O
country	O
.	O

Miss	B-pers
Mor	I-pers
¬	I-pers
ris	I-pers
*	O
companion	O
on	O
the	O
tup	O
was	O
Eugene	B-pers
Bioadnax	I-pers
,	O
noted	O
concert	O
pianist	O
-	O
composer	O
who	O
served	O
her	O
as	O
accompanist	O
,	O
also	O
receiv	O
¬	O
ed	O
high	O
praise	O
.	O


Florida	B-org
Court	I-org
Sidesteps	O
THE	O
FLORIDA	B-org
SUPREME	I-org
Court	I-org
has	O
declined	O
to	O
order	O
admission	O
of	O
five	O
Negroci	O
to	O
the	O
state	B-org
-	I-org
supported	I-org
University	I-org
of	I-org
Florida	I-org
.	O

By	O
unanimous	O
vote	O
,	O
the	O
couit	O
uphela	O
a	O
plan	O
of	O
the	O
state	B-org
board	I-org
of	I-org
control	I-org
to	O
enroll	O
all	O
race	O
students	O
at	O
the	O
Florida	B-org
A	I-org
.	I-org
&	I-org
M	I-org
.	I-org
College	I-org
for	I-org
Ne	I-org
-	I-org
groes	I-org
,	O
and	O
give	O
those	O
desiring	O
courses	O
not	O
offered	O
at	O
the	O
Negro	B-org
school	I-org
temporary	O
instruction	O
at	O
the	O
white	B-org
insti	I-org
-	I-org
,	I-org
Ut	I-org
The	O
opinion	O
stated	O
that	O
the	O
plan	O
to	O
provide	O
tem	O
¬	O
porary	O
instruction	O
at	O
the	O
white	O
institutions	O
until	O
“	O
ade	O
-	O
quate	O
and	O
comparative	O
facilities	O
are	O
offered	O
at	O
the	O
Ne	O
-	O
gro	O
institution	O
meets	O
all	O
requirements	O
of	O
thr	O
federal	O
THE	O
RULING	O
further	O
states	O
that	O
the	O
temporary	O
arrangement	O
‘	O
conforms	O
as	O
nearly	O
as	O
it	O
can	O
with	O
due	O
re	O
¬	O
gard	O
to	O
the	O
paramount	O
federal	O
law	O
,	O
with	O
the	O
long	O
estab	O
.	O
li	O
'	O
shec	O
.	O
policy	O
of	O
the	O
state	B-loc
of	I-loc
Florida	I-loc
that	O
there	O
shall	O
be	O
a	O
system	O
of	O
segregation	O
of	O
the	O
races	O
in	O
the	O
state	O
school	O
sivstem	O
but	O
that	O
impartial	O
provisions	O
shall	O
be	O
made	O
o	O
the	O
schools	O
for	O
white	O
and	O
Negro	O
schools	O
alike	O
.	O
”	O

There	O
is	O
no	O
greater	O
farce	O
than	O
the	O
diabolically	O
“	O
sep	O
¬	O
arate	O
.	O
but	O
equal	O
”	O
system	O
in	O
educational	O
institutions	O
and	O
public	O
carriers	O
of	O
which	O
the	O
Southland	B-loc
adheres	O
to	O
so	O
tenaciously	O
.	O
Several	O
of	O
the	O
southern	O
states	O
,	O
notably	O
.	O
Texas	B-org
Arkansas	B-org
,	O
and	O
Oklahoma	B-org
,	O
have	O
let	O
down	O
their	O
bars	O
of	O
segregation	O
,	O
and	O
have	O
agreed	O
to	O
abide	O
by	O
the	O
Supreme	O
Court	O
ruling	O
of	O
admitting	O
Negroes	O
into	O
the	O
white	O
s	O
f	O
nte	O
-	O
supported	O
institutions	O
.	O
IT	O
SEEMS	O
that	O
the	O
learnea	O
judges	O
of	O
the	O
Florida	B-org
Supreme	I-org
Court	I-org
have	O
“	O
strained	O
at	O
a	O
mountain	O
and	O
pro	O
¬	O
duced	O
a	O
knat	O
”	O
Certainly	O
,	O
the	O
action	O
of	O
there	O
Florida	O
scions	O
does	O
not	O
represent	O
the	O
New	O
South	O
,	O
but	O
rather	O
the	O
echoes	O
of	O
ante	O
bellum	O
days	O
.	O
Florida	B-loc
,	O
the	O
land	O
of	O
sunshine	O
,	O
oranges	O
and	O
kumquot	O
?	O
is	O
out	O
of	O
step	O
with	O
other	O
progressive	O
southern	O
state	O
*	O
The	O
lawmakers	O
of	O
that	O
state	O
should	O
drink	O
from	O
their	O
own	O
Fountain	O
of	O
Youth	O
,	O
and	O
thus	O
become	O
invigorated	O
re	O
-	O
born	O
and	O
revivea	O
’	O
from	O
their	O
apparent	O
stupidity	O
,	O
and	O
like	O
men	O
-	O
wise	O
and	O
judicious	O
-	O
mete	O
out	O
justice	O
to	O
all	O
men	O
alike	O
.	O

THIS	O
‘	O
♦	O
TEMPORARY	O
*	O
educational	O
setup	O
decreed	O
bv	O
the	O
unanimous	O
decision	O
of	O
the	O
Florida	B-org
Supreme	I-org
Court	I-org
is	O
an	O
unfair	O
judicial	O
enactment	O
.	O
While	O
it	O
may	O
serve	O
a	O
«	O
an	O
appeasement	O
to	O
some	O
of	O
the	O
southern	O
die	O
hards	O
,	O
it	O
cannot	O
stand	O
.	O
Like	O
the	O
Morning	O
Glory	O
vine	O
,	O
it	O
may	O
flourish	O
for	O
a	O
season	O
,	O
but	O
i	O
f	O
s	O
da	O
vs	O
are	O
numbered	O
And	O
these	O
Florida	B-loc
solons	O
think	O
they	O
have	O
by	O
-	O
passed	O
the	O
VS	B-org
.	I-org
Supreme	I-org
Court	I-org
’	O
s	O
decision	O
.	O

‘	O
What	O
fools	O
some	O
mortals	O
be	O
.	O

”	O


Housewives	B-org
League	I-org
Hold	O
:	O
Convention	O
at	O
Tuskegee	B-loc
The	O
National	B-org
Housewives	I-org
Lea	I-org
¬	I-org
gue	I-org
of	I-org
America	I-org
recently	O
convened	O
at	O
T	B-org
iskegee	I-org
Institute	I-org
.	I-org

Ala	I-org
.	I-org

under	O
the	O
theme	O
,	O
“	O
Girded	O
for	O
Progress	O
a	O
*	O
Mid	O
-	O
Century	O
.	O
”	O

The	O
opening	O
meeting	O
was	O
called	O
to	O
order	O
by	O
Mrs	B-pers
.	I-pers
Chris	I-pers
¬	I-pers
tina	I-pers
Fuqua	I-pers
,	I-pers
president	I-pers
of	I-pers
De	I-pers
¬	I-pers
troit	I-pers
.	I-pers

Mich	I-pers
.	I-pers
,	O
and	O
opened	O
with	O
a	O
solo	O
by	O
Mrs	B-pers
.	I-pers
Mattie	I-pers
S	I-pers
.	I-pers
Bibb	I-pers
.	O

Mrs	B-pers
.	I-pers
E	I-pers
.	I-pers
R	I-pers
.	I-pers
Naggles	I-pers
.	O

Iota	B-org
Phi	I-org
Lambda	I-org
sorority	I-org
,	O
Tuskegee	B-org
In	I-org
¬	I-org
stitute	I-org
,	O
welcomed	O
the	B-org
Leagu.e	I-org
to	O
Tuskegee	B-loc
.	O

followed	O
by	O
a	O
solo	O
by	O
Mrs	B-pers
.	I-pers
Willie	I-pers
M	I-pers
.	I-pers
Miller	I-pers
with	O
Mrs	B-pers
.	I-pers
A	I-pers
.	I-pers
R	I-pers
Ashley	I-pers
as	O
accomp	O
-	O
panist	O
.	O

In	O
addressing	O
the	B-org
League	I-org
,	O
Mrs	B-pers
.	I-pers
Fuqua	I-pers
explained	O
the	O
purpose	O
of	O
the	B-org
League	I-org
,	O
its	O
achievements	O
and	O
how	O
it	O
can	O
function	O
in	O
a	O
com	O
¬	O
munity	O
.	O

knowing	O
its	O
national	O
pos	O
¬	O
sibilities	O
.	O

The	O
president	O
pointed	O
out	O
that	O
women	O
should	O
be	O
proud	O
that	O
they	O
spend	O
the	O
“	O
must	O
'	O
*	O
dollars	O
;	O
that	O
is	O
.	O
the	O
dollar	O
for	O
the	O
home	O
and	O
that	O
they	O
could	O
help	O
by	O
being	O
a	O
part	O
of	O
the	O
growing	O
Negro	O
busi	O
¬	O
nesses	O
.	O
She	O
stated	O
that	O
pool	O
-	O
buying	O
would	O
help	O
Negro	O
busi	O
¬	O
nesses	O
to	O
expand	O
.	O
Horace	B-pers
Sudduth	I-pers
.	O
president	O
of	O
the	O
National	B-org
Negro	I-org
Business	I-org
League	I-org
stated	O
in	O
his	O
address	O
to	O
the	O
Business	B-org
and	O
Housewives	B-org
League	I-org
;	O
‘	O
There	O
is	O
nothing	O
that	O
will	O
build	O
our	O
neighborhood	O
business	O
¬	O
es	O
on	O
a	O
competitive	O
basis	O
faster	O
than	O
the	O
program	O
that	O
has	O
been	O
carried	O
on	O
by	O
the	O
Housewives	B-org
League	I-org
for	O
the	O
past	O
17	O
years	O
.	O
The	O
effectiveness	O
of	O
this	O
program	O
has	O
been	O
proved	O
wherever	O
Housewiv	B-org
¬	I-org
es	I-org
Leagues	I-org
exist	O
.	O
We	O
must	O
have	O
trong	O
,	O
functioning	O
Housewives	B-org
Leagues	I-org
working	O
side	O
by	O
side	O
with	O
every	O
affiliated	O
local	O
league	O
.	O
We	O
must	O
carry	O
them	O
right	O
along	O
with	O
us	O
.	O
As	O
we	O
grow	O
strong	O
,	O
they	O
will	O
grow	O
*	O
strong	O
.	O
”	O

Mrs	B-pers
.	I-pers
Fuqua	I-pers
urged	O
all	O
members	O
and	O
visitors	O
of	O
the	O
fifteen	O
states	O
represented	O
at	O
the	O
Convention	O
who	O
were	O
engaged	O
in	O
new	O
enter	O
¬	O
prises	O
of	O
manufacturing	O
,	O
to	O
join	O
the	O
league	O
or	O
keep	O
in	O
touch	O
with	O
it	O
in	O
order	O
that	O
they	O
may	O
be	O
pro	O
¬	O
moted	O
.	O

Among	O
the	O
guests	O
were	O
:	O
Mrs	B-pers
.	I-pers
H	I-pers
.	I-pers
F	I-pers
.	I-pers
Thomas	I-pers
.	O

Birming	B-loc
¬	I-loc
ham	I-loc
,	I-loc
Ala	I-loc
.	I-loc
,	O
a	O
rug	O
and	O
mattress	O
manufacturer	O
;	O
and	O
Mrs	B-pers
.	I-pers
Freddvo	I-pers
S	I-pers
Henderson	I-pers
.	O

Atlanta	B-loc
,	I-loc
Ga	I-loc
.	O
.	O

a	O
fashion	O
designer	O
.	O

In	O
stressing	O
the	O
theme	O
of	O
the	O
convention	O
,	O
emphasis	O
was	O
put	O
on	O
pool	O
buying	O
to	O
help	O
our	O
people	O
buy	O
gross	O
instead	O
of	O
dozens	O
:	O
bar	O
¬	O
rels	O
instead	O
of	O
gallons	O
,	O
bolts	O
in	O
¬	O
stead	O
of	O
yards	O
;	O
carloads	O
instead	O
of	O
cases	O
.	O

This	O
will	O
in	O
turn	O
build	O
better	O
stores	O
where	O
there	O
are	O
shops	O
;	O
gar	O
¬	O
ages	O
where	O
there	O
arc	O
filling	O
sta	O
¬	O
tions	O
,	O
storage	O
houses	O
where	O
there	O
are	O
storerooms	O
;	O
more	O
employees	O
where	O
there	O
are	O
employers	O
,	O
com	O
¬	O
munities	O
where	O
there	O
are	O
slum	O
homes	O
churches	O
as	O
they	O
should	O
be	O
;	O
schools	O
where	O
they	O
arc	O
need	O
¬	O
ed	O
.	O


Egg	O
Producers	O
Asked	O
To	O
Vole	O
The	O
Columbus	B-loc
County	I-loc
com	O
¬	O
mittee	O
which	O
will	O
supervise	O
the	O
Hetiny	B-org
Benny	I-org
referendum	O
on	O
Apt	O
il	O
2	O
is	O
making	O
final	O
plans	O
.	O

“	O
We	O
want	O
to	O
be	O
sure	O
that	O
every	O
egg	O
producer	O
in	O
the	O
county	O
votes	O
,	O
whether	O
for	O
or	O
against	O
the	O
peiiny	O
-	O
a	O
-	O
hcn	O
as	O
¬	O
sessment	O
,	O
”	O
saiil	O
Marvin	B-pers
Lewis	I-pers
,	O
chairman	O
of	O
the	O
committee	O
.	O

|	O
“	O
That	O
includes	O
producers	O
of	O
hatching	O
eggs	O
,	O
too	O
.	O
"	O

Money	O
raised	O
through	O
the	O
assessment	O
will	O
he	O
used	O
by	O
a	O
North	B-org
Carolina	I-org
Kgg	I-org
Associa	I-org
¬	I-org
tion	I-org
,	O
which	O
will	O
he	O
organized	O
if	O
the	O
'	O
referendum	O
passes	O
.	O
It	O
’	O
;	O
,	O
estimated	O
that	O
about	O
$30,000	O
|	O
will	O
be	O
available	O
to	O
finance	O
the	O
association	O
.	O
One	O
cent	O
will	O
be	O
collected	O
by	O
poultry	O
process	O
¬	O
ors	O
on	O
each	O
hen	O
processed	O
in	O
I	O
the	O
state	O
.	O
The	O
Association	O
will	O
use	O
the	O
money	O
to	O
hire	O
an	O
executive	O
and	O
to	O
pay	O
for	O
advertising	O
and	O
promotion	O
of	O
Tar	O
Heel	O
eggs	O
.	O
"	O
Tar	O
Heel	O
eggs	O
brought	O
a	O
-	O
bout	O
S7T	O
>	O
million	O
in	O
income	O
last	O
year	O
.	O
”	O
said	O
Chairman	B-pers
Lewis	I-pers
.	O

“	O
Ye	O
-	O
North	B-loc
Carolina	I-loc
producers	O
contributed	O
only	O
about	O
$1.1	O
)	O
00	O
towards	O
the	O
$300,000	O
given	O
na	O
-	O
I	O
tionally	O
by	O
producers	O
for	O
ad	O
-	O
|	O
vertising	O
anil	O
promotion	O
of	O
egg	O
salts	O
throughout	O
the	O
nation	O
.	O
’	O
ic	O
chairman	O
said	O
that	O
"	O
pro	O
¬	O
motion	O
and	O
consumer	O
educa	O
¬	O
tion	O
are	O
highly	O
essential	O
to	O
sales	O
tif	O
North	B-loc
Carolina	I-loc
eggs	O
both	O
within	O
and	O
without	O
the	O
state	O
.	O
North	B-loc
Carolina	I-loc
is	O
only	O
few	O
hundred	O
miles	O
,	O
over	O
¬	O
night	O
by	O
truck	O
,	O
from	O
the	O
high	O
¬	O
consuming	O
tenters	O
of	O
popula	O
¬	O
tion	O
mi	O
tlie	O
North	B-loc
Atlantic	I-loc
coast	O
.	O
”	O

Other	O
members	O
of	O
the	O
coun	O
¬	O
ty	O
committee	O
arc	O
:	O
Billy	B-pers
Hooks	I-pers
,	O
Roger	B-pers
Harwood	I-pers
,	O
Claud	B-pers
Hooks	I-pers
,	O
and	O
Evunder	B-pers
Arnette	I-pers
.	O


Loris	B-org
Scouts	I-org
Win	O
Camporee	O
Top	O
Honor	O
WINNERS	O
—	O
Members	O
of	O
Boy	B-org
Scout	I-org
Troop	I-org
843	I-org
.	O

»	O
»	O
ho	O
won	O
top	O
honors	O
at	O
an	O
Horry	O
IMstrict	O
Scout	O
Camporee	O
at	O
Clear	B-loc
Pond	I-loc
March	O
25	O
-	O
27	O
are	O
shown	O
above	O
hiking	O
down	O
a	O
road	O
.	O

The	O
lads	O
won	O
after	O
engaging	O
in	O
com	O
-	O
passing	O
,	O
rope	O
throwing	O
,	O
Morse	O
code	O
,	O
hiking	O
with	O
compass	O
and	O
individual	O
cooking	O
.	O

The	O
troop	O
is	O
sponsored	O
by	O
the	O
First	B-org
Bap	I-org
¬	I-org
tist	I-org
Church	I-org
.	O

Boy	B-org
Scout	I-org
Troop	I-org
843	I-org
of	O
Loris	B-loc
won	O
top	O
honors	O
at	O
the	O
Horry	B-loc
District	I-loc
Scout	I-loc
Camporee	I-loc
March	O
25	O
-	O
27	O
at	O
Clear	B-loc
Pond	I-loc
between	O
(	O
Conway	B-loc
and	O
Myrtle	B-loc
Beach	I-loc
.	O
Competing	O
against	O
some	O
ot	O
the	O
finest	O
units	O
in	O
the	O
county	O
,	O
the	O
boys	O
won	O
top	O
honors	O
after	O
participating	O
in	O
Compassing	O
,	O
:	O
rope	O
throwing	O
,	O
Morse	O
Code	O
,	O
hiking	O
with	O
compass	O
and	O
indi	O
-	O
)	O
vidual	O
cooking	O
.	O

Friday	O
night	O
the	O
troops	O
!	O
competing	O
joined	O
in	O
a	O
camp	O
¬	O
fire	O
meeting	O
and	O
heard	O
an	O
ad	O
¬	O
dress	O
by	O
Col	B-pers
.	I-pers
Gruenwald	I-pers
,	O
com	O
¬	O
manding	O
officer	O
of	O
the	O
Myrtle	B-loc
Beach	I-loc
Air	I-loc
Force	I-loc
Base	I-loc
.	O

The	O
Loris	B-org
troop	I-org
,	O
sponsored	O
by	O
the	O
First	B-org
Baptist	I-org
church	I-org
,	O
was	O
the	O
only	O
troop	O
to	O
have	O
all	O
its	O
Scout	O
leaders	O
present	O
:	O
Francis	B-pers
Ragan	I-pers
,	O
George	B-pers
Rent	I-pers
/	O
and	O
George	B-pers
Lav	I-pers
.	O

